Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 50] WebTransportTLSCore
[2 / 18] ChatBotsCore
[4 / 22]
[6 / 22] ChatBotsCore
[17 / 31] ChatBotsCore-product
[17 / 31] ChatBots
[19 / 33] ChatBots-product
[21 / 35] ChatBots
[21 / 35] ChatBots-product
[21 / 35] ChatBotsCoreTests-product
[28 / 39] ChatBots-product
[31 / 43] ChatBots-product
[33 / 43] ChatBots-product
[34 / 40] ChatBotsCoreTests-product
[34 / 40] ChatBotsAppTests-product
[36 / 43] ChatBotsAppTests-product
[37 / 43] chatbots-cli-product
[39 / 44] chatbots-probe-product
[40 / 45] ChatBotsCoreTests-product
[46 / 50] ChatBotsCoreTests-product
[48 / 50] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (9,95 secs)
◇ Test "A claim with no basis is sent to the analyst whose method can check it" started.
◇ Test "A conflict is sent to someone who can settle it, and named" started.
◇ Test "One maximum-size attachment leaves the snapshot inside the transport's cap" started.
◇ Test "The report is logged as its own kind of turn, not as a contribution" started.
◇ Test "The report reaches the API snapshot, with its warnings" started.
◇ Test "Two maximum-size attachments still leave it inside the cap" started.
◇ Test "The snapshot carries an attachment's metadata and not its bytes" started.
◇ Test "The report says how far the investigation went and why it stopped" started.
◇ Test "The seat ids are untouched, so the log and settings keep working" started.
◇ Test "The session stops at its round budget and a report is produced" started.
◇ Test "The bytes the model is sent are still the engine's own copy" started.
◇ Test "Entertainment starts no session, because it has no end condition" started.
◇ Test "One seat is named, and does not crash" started.
◇ Test "The moderator writes the report, and is told it is organising rather than adding" started.
◇ Test "An empty query is refused before any request is made" started.
◇ Test "A redirect from the search endpoint is reported, not followed with the key" started.
◇ Test "A third and fourth seat keep their numbers" started.
◇ Test "Agent 1 gets a female name and Agent 2 a male one" started.
◇ Test "The default checkpoint reads exactly as it did" started.
◇ Test "Different starts give different names" started.
◇ Test "A name reaches the prompt, so the models use it" started.
◇ Test "A custom duration scales the other limits to match" started.
◇ Test "A search that finds nothing says so instead of returning an empty list" started.
◇ Test "Another checkpoint gets its own label" started.
◇ Test "The label reaches the prompt the seats are given" started.
◇ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" started.
◇ Test "A settled conflict is passed over for the next one in order" started.
◇ Test "The ring is bounded, newest first, and lastSessionError is its head" started.
◇ Test "The presets match the brief" started.
◇ Test "A bare name and an org-qualified id give the same label" started.
◇ Test "The roster the app starts from is named" started.
◇ Test "The installer derives the id and its directory instead of copying either" started.
◇ Test "The same state directs the same way however the conflicts were collected" started.
◇ Test "Hits become a numbered list with their URLs, and a summary that says how many" started.
◇ Test "A body of the wrong shape is an error, not an empty list" started.
◇ Test "Only the first turn probes /v1/models" started.
◇ Test "The checkpoint id is written once in the sources, where it is declared" started.
◇ Test "An unreadable /v1/models body is not reported as a missing model" started.
◇ Test "An entry without an id is dropped rather than faked" started.
◇ Test "An unloaded engine probes again on the next turn" started.
◇ Test "The shipped checkpoint is a repo id, so its tail is the directory the app looks in" started.
◇ Test "Everything that needs it references the declaration" started.
◇ Test "An empty model list is still reported as no model loaded" started.
◇ Test "A share link finds its conversation, and an unknown one gets the page that says so" started.
◇ Test "The scheme is matched exactly, and without regard to case" started.
◇ Test "A URL with no host is refused" started.
◇ Test "Whitespace is refused, and a relative reference with no scheme" started.
◇ Test "A strict endpoint with no key is still reported as missing one" started.
◇ Test "An empty stored key falls back rather than being sent as blank" started.
◇ Test "A later probe failure cannot fail an otherwise good turn" started.
◇ Test "A group- or world-readable secrets file is restricted to its owner on read" started.
◇ Test "The tool refuses a URL it cannot read, before it asks the extractor anything" started.
◇ Test "An ordinary http or https URL is accepted" started.
◇ Test "A valid model list is read" started.
◇ Test "An empty model list is empty, not an error" started.
◇ Test "A loopback, private, link-local or integer host is refused" started.
◇ Test "The main actor answers while the conversation index is being read" started.
◇ Test "A missing secrets file is not an error" started.
◇ Test "A key the user typed always wins" started.
◇ Test "The environment can override it, on a machine that sets one" started.
◇ Test "The key is not sent anywhere else" started.
◇ Test "The key is read from the gitignored file, not from the source" started.
◇ Test "A body that is not JSON is an error, not an empty list" started.
➜ Test "A DeepSeek endpoint picks up a configured key without anyone typing one" skipped.
◇ Test "A payload from an engine that predates the field still decodes" started.
◇ Test "A backwards clock step does not make a newer snapshot look stale" started.
◇ Test "The key survives a settings round trip without being written in" started.
◇ Test "The Kept list comes through the same off-actor read" started.
◇ Test "The engine stamps a strictly increasing revision on every snapshot" started.
◇ Test "With neither window set, the shared default is used" started.
◇ Test "The revision survives the protocol codec" started.
◇ Test "An engine that reports no window falls back to the spec's" started.
◇ Test "The HTTP version must be one this server speaks" started.
◇ Test "A request line that is not separated by single spaces is refused" started.
◇ Test "Whitespace before the colon in a field name is refused, not trimmed away" started.
◇ Test "A saved conversation keeps the marker" started.
◇ Test "A conflict the room has since worked on stops being pursued" started.
◇ Test "Two snapshots in the same second are ordered by revision" started.
◇ Test "A folded header is refused rather than silently dropped" started.
◇ Test "Agreement settles a question unless it is reopened afterwards" started.
◇ Test "The threshold fires against the engine's window, not the spec's" started.
◇ Test "A claim with nothing behind it is flagged, and named by what it claimed" started.
◇ Test "A challenge is paired with the claim it answered, as a conflict" started.
◇ Test "Only the analysts are counted, never the moderator" started.
◇ Test "A page with no topic still has a title" started.
◇ Test "An entertainment transcript produces no research state at all" started.
◇ Test "Once someone else takes the question up, the gap stops being reissued" started.
◇ Test "A short conversation opens fully, and a long one starts at the beginning" started.
◇ Test "A plus in the path is a plus, and a plus in the query is a space" started.
◇ Test "The page carries the question, the participants and every entry" started.
◇ Test "The prompt requires labels and forbids inventing findings" started.
◇ Test "A research line-up with no declared roles is still read, rather than ignored" started.
◇ Test "A message cannot escape the page" started.
◇ Test "An unsupported version is answered 505 and a bad field name 400" started.
◇ Test "A report travels with the page rather than being left behind" started.
◇ Test "The page never inserts content as markup" started.
◇ Test "The prompt asks for every required section, by name" started.
◇ Test "An engine that sends no revision falls back to the clock" started.
◇ Test "The replay controls are there and wired to something" started.
◇ Test "The prompt tells the moderator it is organising, not adding" started.
◇ Test "A budget too small to be a deadline is floored at one millisecond" started.
◇ Test "Only decodable images reach the engine" started.
◇ Test "One connect attempt is given its own short deadline" started.
◇ Test "A budget too large for the transport's field is clamped, not trapped" started.
◇ Test "The model's tool spec carries the provider's own description" started.
◇ Test "The tool round is framed as assistant calls, results, then a user turn" started.
◇ Test "The transcript is included" started.
◇ Test "The JSON island is valid JSON once the escaping is undone" started.
◇ Test "One turn dispatches at most the per-turn tool-call cap" started.
◇ Test "A finished turn reports at most the failures it earned, in order" started.
◇ Test "Coverage is the room's engagement, not one seat's mention" started.
◇ Test "The client's request budget is the check's own timeout" started.
◇ Test "An attempt never outlives the run that allows it" started.
◇ Test "Statistics are derived from the info event" started.
◇ Test "Reopening a finished session and pressing Start writes no second report" started.
◇ Test "The bytes sniffer does not recognise HEIC" started.
◇ Test "With no engine description the locally extracted figures are still used" started.
◇ Test "The stop reason is reported as the template's own word" started.
◇ Test "A session saved mid-run is still resumed rather than suppressed" started.
◇ Test "A round with no info event still reports honest statistics" started.
◇ Test "The engine's figures survive the settings round-trip" started.
◇ Test "A tool round is framed as the template requires, and callable again" started.
◇ Test "Settings written before the fields existed still decode" started.
◇ Test "A rebuilt document reports the engine's summary and token count, not zero" started.
◇ Test "The reported stats come from the round's info event" started.
◇ Test "Images ride on the last user entry of the first round only" started.
◇ Test "A name that is only whitespace is treated as no name" started.
◇ Test "Tool rounds are bounded, whatever the model keeps asking for" started.
◇ Test "A name alone is enough to be introduced" started.
◇ Test "A stray delimiter or echoed speaker tag is removed from the answer" started.
◇ Test "The opening brief introduces the moderator" started.
◇ Test "Fabricated tool syntax is stripped and the speaker tag removed" started.
◇ Test "A seat change carries only what was asked for" started.
◇ Test "Settings keep the moderator across a restart, and tolerate an older payload" started.
◇ Test "A call for a tool the turn did not offer is refused, not run" started.
◇ Test "Garbage is reported as a decode failure, not a crash" started.
◇ Test "Encoding is stable, so a wire capture can be diffed" started.
◇ Test "A rebuilt image reports its real size rather than zero bytes" started.
◇ Test "An event round-trips, including a streamed fragment" started.
◇ Test "Every request survives a round trip" started.
◇ Test "An event stream split mid-character reassembles" started.
◇ Test "The method must be a token, and keeps the case normalisation the router relies on" started.
◇ Test "A message survives the round trip through both framings" started.
◇ Test "A relative traversal filename cannot write outside the staging directory" started.
◇ Test "The round's parameters mirror the turn's settings" started.
◇ Test "Reasoning with no answer is reported as having spent the budget" started.
◇ Test "A refusal is an answer, not a transport failure" started.
◇ Test "The room is told who is asking, through the engine's own turn" started.
◇ Test "A moderator can be renamed while a conversation is running" started.
◇ Test "A very long name is trimmed rather than pasted into the log" started.
◇ Test "A persona describes how the moderator's interjections read" started.
◇ Test "An unconfigured moderator says nothing to the room" started.
◇ Test "The prompt names the moderator, and only when there is something to say" started.
◇ Test "The reasoning ceiling ends the turn and fails it with no answer" started.
◇ Test "The store says what the fingerprint is for, in the policy document's words" started.
◇ Test "The fingerprint is still reported everywhere it was (the counterweight)" started.
◇ Test "The policy document and the client's own note still say the same thing" started.
◇ Test "Bytes cut mid-character lose the partial character, not the whole string" started.
◇ Test "Prompt assembly sends the opening messages unchanged, in order" started.
◇ Test "Shortening counts grapheme clusters, never splitting a character" started.
◇ Test "No source file claims the client pins or enforces the certificate" started.
◇ Test "Shortened text is still valid UTF-8 with no replacement characters" started.
◇ Test "Whole text decodes unchanged, and byte prefixes stay valid" started.
◇ Test "A Content-Length too large to be an Int is refused, not crashed on" started.
◇ Test "A transcript survives the engine round trip and the tagged log intact" started.
◇ Test "Only a value that means 'on' turns the trace on" started.
◇ Test "A prompt carrying every script reaches the model unchanged" started.
◇ Test "Repeated headers are joined rather than overwriting each other" started.
◇ Test "A character split across streaming chunks is reassembled, not replaced" started.
◇ Test "An oversized body is refused before it is read" started.
◇ Test "Non-ASCII and emoji survive percent-decoding in a URL" started.
◇ Test "Whole chunks pass through the buffer untouched" started.
◇ Test "A minimal request is parsed" started.
◇ Test "The text export keeps Unicode, and stays valid UTF-8" started.
◇ Test "The media type comes from the bytes, not the filename" started.
◇ Test "A body is read up to its content length, and no further" started.
◇ Test "The method is normalised to upper case" started.
◇ Test "An image with no bytes reports nothing rather than an empty image" started.
◇ Test "A document has no image media type" started.
◇ Test "A stream ending mid-character drops the partial byte rather than emitting a replacement" started.
◇ Test "A body with a multi-byte character counts bytes, not characters" started.
◇ Test "A non-numeric Content-Length is refused" started.
◇ Test "A partial payload is incomplete, and none of it is lost" started.
◇ Test "An absurd length is refused rather than buffered" started.
◇ Test "The three size limits are derived from one place" started.
◇ Test "A negative Content-Length is refused rather than used as a slice offset" started.
◇ Test "A malformed request line is rejected, not guessed at" started.
◇ Test "A partial header is incomplete" started.
◇ Test "A message containing a newline survives, which is why length prefixes are used" started.
◇ Test "A duplicated Content-Length is refused, not joined and misread as zero" started.
◇ Test "A query string is split and decoded" started.
◇ Test "A request that has not fully arrived reports that it is incomplete" started.
◇ Test "Two frames in one buffer yield the first and the remainder" started.
◇ Test "The data URL carries the real media type and base64 payload" started.
◇ Test "A frame round-trips" started.
◇ Test "An attachment at the engine's own size limit fits the wire cap" started.
◇ Test "An empty buffer is incomplete, not an error" started.
◇ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "A message of exactly the limit is accepted" started.
◇ Test "A sender refuses a message over the cap rather than framing it" started.
◇ Test "A report with no claims at all is not called labelled" started.
◇ Test "Prose in a section that is not a claim is not an unlabelled claim" started.
◇ Test "A stub that leans on the protocol default still compiles and stays inert" started.
◇ Test "A claim section with no labels at all is still not labelled" started.
◇ Test "A session that died after a refusal is reported" started.
◇ Test "MLXEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "The length is big-endian and precedes the payload" started.
◇ Test "The buffer holds a bounded number of events, not the whole run" started.
◇ Test "A command that did not take effect is a failure" started.
◇ Test "The markdown says how many claims carry no label" started.
◇ Test "The banner names every field the check measured" started.
◇ Test "The event stream must deliver the initial state" started.
◇ Test "A malformed id is refused rather than deleting something at random" started.
◇ Test "A refusal marks the check, and a missing one is reported" started.
◇ Test "Two turns through one engine build one client, so one session and one pool" started.
◇ Test "One labelled claim beside fifty bare assertions is not labelled" started.
◇ Test "A state read that returned nothing is a failure" started.
◇ Test "Success needs the connection, the round trips and no failure" started.
◇ Test "An index with none of its shards is not a usable checkpoint" started.
◇ Test "Deleting removes it from disk, and says so by returning the shorter list" started.
◇ Test "A kept conversation comes back with its transcript and its topic" started.
◇ Test "A conversation links a running engine to the store it is written into" started.
◇ Test "response.failed ends the read instead of consuming what follows" started.
◇ Test "response.incomplete ends the read instead of consuming what follows" started.
◇ Test "An assignment that is not the unaddressed one carries no marker" started.
◇ Test "A reworded assignment still counts from one seat" started.
◇ Test "A check that connected and made its round trips succeeds" started.
◇ Test "The blank line between pages counts against the ceiling" started.
◇ Test "A conflict direction does not become single-seat coverage" started.
◇ Test "The reply accessors the front ends use agree with the wire format" started.
◇ Test "A page that would overflow the join is cut to fit" started.
◇ Test "A top-level error event ends the read too" started.
◇ Test "A zero ceiling stores nothing rather than crashing" started.
◇ Test "An unsourced paragraph that names every subject covers none of them" started.
◇ Test "The stored text never exceeds the ceiling over a run of pages" started.
◇ Test "The unaddressed-subject rule is the one marked, and only when it fires" started.
◇ Test "The answered reason no longer claims the subjects were answered" started.
◇ Test "A truncated two-page PDF is stored within its ceiling" started.
◇ Test "A PDF that fits is not reported as shortened" started.
◇ Test "An empty page adds nothing and is not truncation" started.
◇ Test "A stored transcript without the marker still reads through the old wording" started.
◇ Test "Both extra sections at once still produce one system message" started.
◇ Test "An entertainment prompt with source material is template-compatible" started.
◇ Test "Text past the ceiling is cut to the ceiling and reports truncation" started.
◇ Test "Two pages at the ceiling are stored at the ceiling" started.
◇ Test "A research prompt with source material is template-compatible" started.
◇ Test "The last message is the ask, from the user" started.
◇ Test "Steering appended while generating keeps the shape" started.
◇ Test "A research prompt carries no social state" started.
◇ Test "An entertainment prompt with a social history is template-compatible" started.
◇ Test "A failing offered tool is reported to the model rather than thrown" started.
◇ Test "A plain entertainment prompt is template-compatible" started.
◇ Test "An offered tool runs" started.
◇ Test "Offering one tool does not make another reachable" started.
◇ Test "A connection that sends a partial request and stalls is dropped" started.
◇ Test "A renamed seat is named in the prompt the engine actually receives" started.
◇ Test "The introduction lists participants by their given names" started.
◇ Test "A sourced mention is coverage only once the room has engaged" started.
◇ Test "Ending exactly on the ceiling is not truncation" started.
◇ Test "Opening something that is not there is refused, not answered with a blank conversation" started.
◇ Test "An empty offer is empty, which is what suppresses the tool specs" started.
◇ Test "Unprimed stream consumes an explicit opening delimiter" started.
◇ Test "A caller-supplied tool runs even when the registry has never heard of it" started.
◇ Test "A tool the caller did not offer is refused, even when the registry holds it" started.
◇ Test "A delimiter split across chunks is not leaked as text" started.
◇ Test "Primed stream routes the thought, then the answer" started.
◇ Test "Answer text containing an opening delimiter is preserved" started.
◇ Test "A logged turn keeps the name it was spoken under" started.
◇ Test "A renamed seat's reply is logged under the new name" started.
◇ Test "Seeding starts at the ceiling a measured pacer converges to" started.
◇ Test "A name carrying a bracket and a newline cannot start a new line of the log" started.
◇ Test "A name that sanitises away entirely still leaves a usable instruction" started.
◇ Test "The system message refers to a seat by the name it was given" started.
◇ Test "A model that never closes the thought keeps everything in reasoning" started.
◇ Test "A response that renders nothing gets a policy that loads nothing" started.
◇ Test "A new pacer starts from the measured rate, not the 40 cps default" started.
◇ Test "The live event stream answers with those headers" started.
◇ Test "A missing or unmeasurable rate leaves the pacer at its defaults" started.
◇ Test "The roster size can be raised by environment override" started.
◇ Test "The shipping roster is two seats" started.
◇ Test "The interface policy has no inline grant" started.
◇ Test "With nothing measured the default rate is unchanged" started.
◇ Test "Renaming does not disturb identity, model or sampler" started.
◇ Test "A quoted claim cannot forge a line either" started.
◇ Test "A concession moves the speaker's position too" started.
◇ Test "The missing-link page keeps its inline style and no script grant" started.
◇ Test "Every serialised response carries nosniff, a referrer policy and frame denial" started.
◇ Test "The event stream's head carries the same security headers as every other response" started.
◇ Test "The registry chooses the instance for an offered name" started.
◇ Test "No key is compiled into the client" started.
◇ Test "Parts of the prompt name participants by their given names" started.
◇ Test "A response can replace the policy for a page that needs inline markup" started.
◇ Test "The share page keeps its inline stylesheet and script" started.
◇ Test "The convergence claim says what the app can actually detect" started.
◇ Test "The API carries the policy too, with nothing to load" started.
◇ Test "The variable name is the one the documentation tells people to use" started.
◇ Test "The environment variable wins over the file" started.
◇ Test "Blank values count as no key, not as an empty one" started.
◇ Test "The interface is served with the strict policy" started.
◇ Test "Explicit self-revision is a position change" started.
◇ Test "A bad or oversized override falls back safely" started.
◇ Test "A fresh clone with neither source has no key" started.
◇ Test "The file is used when the environment has nothing" started.
◇ Test "A topic can be set before the conversation starts" started.
◇ Test "The CLI is what installs it, and the app target has no extractor at all" started.
◇ Test "An ordinary message is still silent" started.
◇ Test "The room is told search is available only when it is" started.
◇ Test "The extractors the comments now name are in this module" started.
◇ Test "Surrounding whitespace is trimmed, because a pasted key carries it" started.
◇ Test "Every character and analyst produces a usable directive" started.
◇ Test "Identifiers are unique, so a stored seat always resolves to the same character" started.
◇ Test "The entertainment cast is the requested size and covers every group" started.
◇ Test "No source says the extractors are in the app target" started.
◇ Test "An empty topic is refused rather than blanking the question" started.
◇ Test "A topic is refused once the conversation has started, as a refusal not an error" started.
◇ Test "An unknown seat is refused rather than silently ignored" started.
◇ Test "Attachments can be cleared" started.
◇ Test "A blank name is refused rather than leaving a seat unnamed" started.
◇ Test "The reasoning preference is held by the service" started.
◇ Test "Steering with empty text is refused" started.
◇ Test "The core still refuses uploads until an extractor is installed (the counterweight)" started.
◇ Test "A removable attachment can be removed by id, and an unknown id is harmless" started.
◇ Test "A snapshot carries the personas the picker needs" started.
◇ Test "fetchState returns the current state" started.
◇ Test "Start, pause, resume and stop are all accepted and change the status" started.
◇ Test "Reset returns the engine to a fresh conversation" started.
◇ Test "Every field of a seat change is applied" started.
◇ Test "A seat change alters only the fields it names" started.
◇ Test "The mode switches and reseats the personas" started.
◇ Test "An attachment with a name that is not a document is refused, not crashed on" started.
◇ Test "The moderator asks the legal analyst the question nobody has touched" started.
◇ Test "fetchReport refuses politely before a session has run" started.
◇ Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" started.
◇ Test "The research budget is set from the service" started.
◇ Test "Steering with text is accepted and reaches the engine" started.
◇ Test "The state carries the catalogue, so a front end can offer it" started.
◇ Test "The analyst library is the requested size and covers every group" started.
◇ Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" started.
◇ Test "The HTTP body carries the checkpoint under its own key" started.
◇ Test "A model cannot be swapped while a turn is in flight" started.
◇ Test "A new checkpoint replaces the seat's engine, and the old one is released" started.
◇ Test "An alias works as well as a repository id" started.
◇ Test "Naming the model a seat already runs changes nothing" started.
◇ Test "A conversation is written and read back whole" started.
◇ Test "A paragraph that asserts and gives no basis anywhere is flagged" started.
◇ Test "Several conversations are listed newest first" started.
◇ Test "Saving the same conversation twice updates it rather than duplicating" started.
◇ Test "A stopped room takes the new checkpoint through the protocol" started.
◇ Test "An empty store reads as empty, not as broken" started.
◇ Test "The mode is refused once the conversation has started" started.
◇ Test "The protocol refuses a swap in flight with a reason rather than ignoring it" started.
◇ Test "A summary describes the conversation in one line" started.
◇ Test "Long conversations are kept, not truncated" started.
◇ Test "A research run does not describe the moderator as a reality-show character" started.
◇ Test "A conversation can be found by id and deleted" started.
◇ Test "Coverage is the subjects the room took up, not one seat's prose" started.
◇ Test "A corrupt file is reported as unreadable rather than as an empty history" started.
◇ Test "The same identity comes back on the next load, which is what a steady report needs" started.
◇ Test "A key that is readable by others is made private again the next time it is loaded" started.
◇ Test "Two separate stores have different identities" started.
◇ Test "The private key is in the encoding the transport accepts" started.
◇ Test "An entertainment run still resolves an entertainment persona" started.
◇ Test "The private key is not world-readable" started.
◇ Test "An identity is generated and is usable" started.
◇ Test "A partial identity on disk is reported with a way out, not silently replaced" started.
◇ Test "An observeEvents subscriber sees each token once, in order" started.
◇ Test "A record from a newer format is not handed back as if it were understood" started.
◇ Test "No name appears in both lists, or twice in one" started.
◇ Test "The moderator can stop it, and a finished session does not restart" started.
◇ Test "The events stream also carries each event once" started.
◇ Test "One contribution that adds something resets the convergence count" started.
◇ Test "Reaching the round budget stops it" started.
◇ Test "A deeper session tolerates more quiet turns before giving up" started.
◇ Test "The languages the brief asked for" started.
◇ Test "A response consisting only of an echo yields nothing rather than the echo" started.
◇ Test "fencedTranscript removes the token the boundary is made of" started.
◇ Test "The transcript is between the two fences" started.
◇ Test "An entertainment persona is not substituted into a research briefing" started.
◇ Test "All six languages are present, each with both lists" started.
◇ Test "A research persona is found in the research library" started.
◇ Test "A response that does not follow the format is still honest about it" started.
◇ Test "Voting twice changes the vote rather than counting twice" started.
◇ Test "A seat with a positive score leads even when another has more votes" started.
◇ Test "An echoed fenced region is not parsed as report content" started.
◇ Test "A session survives a save and reload, keeping its clock and counters" started.
◇ Test "A vote is recorded against the seat that spoke" started.
◇ Test "A tie has no leader rather than an arbitrary winner" started.
◇ Test "Names are non-empty, single-line, and not marked up" started.
◇ Test "Accents and non-ASCII names survive" started.
◇ Test "A streaming client that goes away is pruned from the server's books" started.
◇ Test "A vote can be withdrawn, so a mis-click is not reversed by its opposite" started.
◇ Test "The scorecard is sorted by score and then by seat, so two readers see one order" started.
◇ Test "A stopped session still counts as finished, so a report is written" started.
◇ Test "A run of contributions that add nothing is read as convergence" started.
◇ Test "A malformed request is answered and recorded" started.
◇ Test "The failure ring keeps the newest entries and no more than its limit" started.
◇ Test "Reaching the search budget stops it" started.
◇ Test "Exclusive access returns what the body returned" started.
◇ Test "The status line reports progress while running and the reason once finished" started.
◇ Test "The health endpoint reports the counters and the recent failures" started.
◇ Test "A fence forged inside the transcript is neutralised" started.
◇ Test "A throwing body still releases the gate" started.
◇ Test "Two exclusive bodies never overlap" started.
◇ Test "The rules are stated again after the transcript" started.
◇ Test "Reaching the time budget stops it, without any rounds" started.
◇ Test "A fresh session is running" started.
[ChatBots] restricted .secrets.env to owner-only (0600); it holds API keys
[ChatBots] restricted .secrets.env to owner-only (0600); it holds API keys
[ChatBots] restricted .secrets.env to owner-only (0600); it holds API keys
[ChatBots] restricted .secrets.env to owner-only (0600); it holds API keys
[ChatBots] restricted .secrets.env to owner-only (0600); it holds API keys
◇ Test "A consumer that stops draining cannot make the client retain every event" started.
◇ Test "One seat failing is degradation, not an outage" started.
◇ Test "An engine whose every seat failed to load is not ready, and answers 503" started.
◇ Test "Content-Length counts bytes for multi-byte text" started.
◇ Test "An engine whose seats have not been asked to load is ready" started.
◇ Test "The status line and length are correct" started.
◇ Test "Every status the server uses has a reason phrase" started.
◇ Test "The body is appended after the blank line, with nothing lost" started.
◇ Test "Error responses carry a status and a message a client can show" started.
[ChatBots] Agent 1 could not read the attached image broken.png
◇ Test "A client-supplied Host never reaches the page" started.
◇ Test "The page needs no base: no island field, no absolute URL" started.
✔ Test "Each seat carries its own model id and sampling parameters" passed after 0.238 seconds.
✔ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" passed after 0.929 seconds.
[ChatBots] restricted .secrets.env to owner-only (0600); it holds API keys
[ChatBots] restricted .secrets.env to owner-only (0600); it holds API keys
✔ Test "Other seats are named in a seat's system message, never itself as an other" passed after 1.008 seconds.
[ChatBots] Agent 1 could not read the attached image broken.png
[ChatBots] Agent 1 stripped 2 line(s) of fabricated tool syntax from the answer
✔ Test "Introduction names the topic and every participant" passed after 1.059 seconds.
✔ Test "Tool turns and thinking are kept out of the prompt log" passed after 1.923 seconds.
✔ Test "A base URL that is not http or https is refused" passed after 1.950 seconds.
✔ Test "A base URL's query or fragment does not swallow the API path" passed after 1.950 seconds.
✔ Test "Attached text is given to the models, delimited and named" passed after 1.950 seconds.
✔ Test "No attachments means no extra message" passed after 1.950 seconds.
✔ Test "The source material is data in the user turn, never the system message" passed after 1.950 seconds.
✔ Test "Parameter-set inference matches the host, not a substring" passed after 1.950 seconds.
✔ Test "The endpoints this app is actually for are allowed" passed after 1.950 seconds.
✔ Test "A link-local address is refused" passed after 1.950 seconds.
✔ Test "Attachments count towards the context estimate" passed after 1.950 seconds.
✔ Test "A link-local address is refused however it is spelled" passed after 1.950 seconds.
✔ Test "A CRLF file yields values with no carriage return" passed after 1.950 seconds.
✔ Test "A CRLF file is split into its lines, comments included" passed after 1.950 seconds.
✔ Test "A CRLF environment variable is normalised too" passed after 1.950 seconds.
✔ Test "A value that is only a line ending counts as no key" passed after 1.950 seconds.
✔ Test "Both key paths agree about the same CRLF file" passed after 1.950 seconds.
✔ Test "A typed key with a trailing line ending is trimmed" passed after 1.950 seconds.
✔ Test "Lone carriage returns and a missing final newline still parse" passed after 1.950 seconds.
✔ Test "Quoted values survive CRLF and are unquoted" passed after 1.950 seconds.
✔ Test "A whitespace-only typed key reads as absent, not as a key" passed after 1.950 seconds.
✔ Test "The host check trims line endings, as responsesURL already did" passed after 1.950 seconds.
✔ Test "Two analysts in one sentence is left unattributed rather than guessed between" passed after 1.950 seconds.
✔ Test "A trailing attribution names the analyst" passed after 1.950 seconds.
✔ Test "A file that is not an image at all is refused as that, not as an unmeasurable image" passed after 1.951 seconds.
✔ Test "A checkpoint whose config declares a vision tower is read as yes" passed after 1.951 seconds.
✔ Test "An image that will not report its dimensions is refused rather than decoded blind" passed after 1.951 seconds.
✔ Test "An override settles it for a model that cannot be recognised" passed after 1.950 seconds.
✔ Test "A local seat without vision weights is unsupported" passed after 1.950 seconds.
✔ Test "A blank typed key falls through instead of shadowing the built-in key" passed after 1.951 seconds.
✔ Test "A single analyst named in the sentence is an attribution" passed after 1.950 seconds.
✔ Test "An unrecognised API model is unknown, so images are not offered" passed after 1.951 seconds.
✔ Test "Recognised API model families are supported" passed after 1.950 seconds.
✔ Test "Prose after a dash is not read as a name" passed after 1.950 seconds.
✔ Test "A report with no labels at all is not called traceable" passed after 1.950 seconds.
✔ Test "An image whose metadata declares too many pixels is refused without being decoded" passed after 1.951 seconds.
✔ Test "Engine state reports readiness only for ready" passed after 1.950 seconds.
✔ Test "Unloading an unloaded seat reports idle" passed after 1.950 seconds.
✔ Test "Live changes move currentSpec and leave spec alone" passed after 1.950 seconds.
✔ Test "A fresh seat reports its spec and is not loaded" passed after 1.950 seconds.
✔ Test "A config with no vision tower is a definite no, not an unknown" passed after 1.951 seconds.
✔ Test "A fully attributed report carries no traceability warning" passed after 1.951 seconds.
✔ Test "DeepSeek's pro tier is not offered images, because it cannot read them" passed after 1.950 seconds.
✔ Test "A plain checkpoint id is not mistaken for a vision model by substring" passed after 1.950 seconds.
✔ Test "Other families that do see images are still recognised" passed after 1.950 seconds.
✔ Test "Every analyst states a method and an evidence standard" passed after 1.950 seconds.
✔ Test "An explicit override beats the guess" passed after 1.950 seconds.
✔ Test "The moderator is told not to hold a position, unlike the analysts" passed after 1.950 seconds.
✔ Test "A claim attributed to somebody who was not in the room is named as such" passed after 1.951 seconds.
✔ Test "The evidence standards are genuinely different, not restatements" passed after 1.950 seconds.
✔ Test "Analyst directives require labelled claims, which is what makes a report usable" passed after 1.950 seconds.
✔ Test "The methodological analysts are more skeptical than the advocate roles" passed after 1.950 seconds.
✔ Test "The endpoint's model is what decides, not the local checkpoint's id" passed after 1.950 seconds.
✔ Test "DeepSeek's flash tier accepts images" passed after 1.951 seconds.
✔ Test "State survives a save and reload, so a restarted app keeps the room" passed after 1.950 seconds.
✔ Test "The app installs the metallib the build produced, not a download" passed after 1.951 seconds.
